,0
1343,"b'li>\n                                <a class=""fr-footer__top-link"" href=""/fr/pages/spd/reference"">Donn\xc3\xa9es de r\xc3\xa9f\xc3\xa9rence</a>\n  '"
1344,b'                          </li>\n                            \n                            <li>\n                                <a'
1345,"b' class=""fr-footer__top-link"" href=""https://www.data.gouv.fr/fr/datasets/catalogue-des-donnees-de-data-gouv-fr/"">Catalogue des do'"
1346,b'nn\xc3\xa9es</a>\n                            </li>\n                            \n                            <li>\n                     '
1347,"b'           <a class=""fr-footer__top-link"" href=""https://ouverture.data.gouv.fr"">Suivre l\'ouverture des donn\xc3\xa9es</a>\n            '"
1348,"b'                </li>\n                            \n                            <li>\n                                <a class=""fr'"
1349,"b'-footer__top-link"" href=""https://data.europa.eu"">Portail des donn\xc3\xa9es europ\xc3\xa9ennes</a>\n                            </li>\n       '"
1350,"b'                     \n                        </ul>\n                    </div>\n                    <div class=""fr-col-12 fr-col-'"
1351,"b'sm-3"">\n                        <h3 class=""fr-footer__top-cat"">Plateforme</h3>\n                        <ul class=""fr-footer__top-'"
1352,"b'list"">\n                            \n                            <li>\n                                <a class=""fr-footer__top-li'"
1353,"b'nk"" href=""https://guides.data.gouv.fr/"">Guides</a>\n                            </li>\n                            \n              '"
1354,"b'              <li>\n                                <a class=""fr-footer__top-link"" href=""/fr/pages/roadmap"">Feuille de route et n'"
1355,b'ouveaut\xc3\xa9s</a>\n                            </li>\n                            \n                            <li>\n                 '
1356,"b'               <a class=""fr-footer__top-link"" href=""https://support.data.gouv.fr"">Nous contacter</a>\n                           '"
1357,"b' </li>\n                            \n                            <li>\n                                <a class=""fr-footer__top-li'"
1358,"b'nk"" href=""https://tally.so/r/3N7kGO"">Donnez votre avis</a>\n                            </li>\n                            \n      '"
1359,"b'                      <li>\n                                <a class=""fr-footer__top-link"" href=""/fr/dashboard/"">Statistiques</a>'"
1360,b'\n                            </li>\n                            \n                        </ul>\n                    </div>\n       '
1361,"b'             <div class=""fr-col-12 fr-col-sm-3"">\n                        <h3 class=""fr-footer__top-cat"">Ressources</h3>\n        '"
1362,"b'                <ul class=""fr-footer__top-list"">\n                            \n                            <li>\n                 '"
1363,"b'               <a class=""fr-footer__top-link"" href=""https://api.gouv.fr"">api.gouv.fr</a>\n                            </li>\n     '"
1364,"b'                       \n                            <li>\n                                <a class=""fr-footer__top-link"" href=""ht'"
1365,"b'tps://schema.data.gouv.fr/"">schema.data.gouv.fr</a>\n                            </li>\n                            \n             '"
1366,"b'               <li>\n                                <a class=""fr-footer__top-link"" href=""https://meteo.data.gouv.fr"">meteo.data.'"
1367,b'gouv.fr</a>\n                            </li>\n                            \n                            <li>\n                    '
1368,"b'            <a class=""fr-footer__top-link"" href=""https://transport.data.gouv.fr"">transport.data.gouv.fr</a>\n                    '"
1369,"b'        </li>\n                            \n                            <li>\n                                <a class=""fr-footer_'"
1370,"b'_top-link"" href=""https://defis.data.gouv.fr"">defis.data.gouv.fr</a>\n                            </li>\n                          '"
1371,"b'  \n                        </ul>\n                    </div>\n                    <div class=""fr-col-12 fr-col-sm-3"">\n            '"
1372,"b'            <h3 class=""fr-footer__top-cat"">D\xc3\xa9veloppement</h3>\n                         <ul class=""fr-footer__top-list"">\n       '"
1373,"b'                     <li>\n                                <a\n                                    href=""https://guides.data.gouv.'"
1374,"b'fr/publier-des-donnees/guide-data.gouv.fr/api/reference""\n                                    class=""fr-footer__top-link""\n       '"
1375,b'                         >\n                                   API du portail\n                                </a>\n              '
1376,b'              </li>\n                            <li>\n                                <a\n                                    href'
1377,"b'=""https://github.com/opendatateam/udata/""\n                                    class=""fr-footer__top-link""\n                      '"
1378,b'          >\n                                    Moteur open source : udata (9.2.4)\n                                </a>\n        '
1379,b'                    </li>\n                            <li>\n                                <a\n                                  '
1380,"b'  href=""https://github.com/datagouv/udata-front/""\n                                    title=""extension data.gouv.fr : udata-fron'"
1381,"b't""\n                                    class=""fr-footer__top-link""\n                                >\n                           '"
1382,b'         Extension du th\xc3\xa8me udata : udata-front (5.2.4)\n                                </a>\n                            </li>\n'
1383,b'                        </ul>\n                    </div>\n                </div>\n            </div>\n        </div>\n        \n     '
1384,"b'   <div class=""fr-container"">\n            <div class=""fr-footer__body"">\n            \n                <div class=""fr-footer__bran'"
1385,"b'd fr-enlarge-link"">\n                    <p class=""fr-logo"" title=""r\xc3\xa9publique fran\xc3\xa7aise"">\n                        r\xc3\xa9publique\n '"
1386,"b'                       <br>fran\xc3\xa7aise\n                    </p>\n                    <a class=""fr-footer__brand-link"" href=""/"" tit'"
1387,"b'le=""Retourner \xc3\xa0 l\'accueil du site - data.gouv.fr - R\xc3\xa9publique Fran\xc3\xa7aise"">\n                        <svg role=""img"" aria-label='"
1388,"b'""data.gouv.fr"" width=""131"" height=""22"" class=""logotype"" viewBox=""0 0 131 22"" fill=""none"" xmlns=""http://www.w3.org/2000/svg"">\n<pa'"
1389,"b'th d=""M9.21406 16.5782H12.0479V1.99277H9.21406V7.20431C8.19129 6.25324 7.01894 5.7777 5.65524 5.7777C2.71536 5.7777 0.328 8.0366'"
1390,b'1 0.328 11.3267C0.328 14.5569 2.84293 16.8562 5.71946 16.8562C7.14739 16.8562 8.21284 16.3803 9.21406 15.4683V16.5782ZM6.23151 8'
1391,b'.19541C8.02104 8.19541 9.34164 9.44386 9.34164 11.2871C9.34164 13.2094 7.97793 14.4381 6.23151 14.4381C4.46222 14.4381 3.18386 1'
1392,b'3.114 3.18386 11.3104C3.18386 9.58595 4.35576 8.20025 6.23107 8.20025L6.23151 8.19541ZM23.2809 16.5782H26.1147V6.05484H23.2809V7'
1393,b'.20431C22.2581 6.25324 21.0858 5.7777 19.7221 5.7777C16.7817 5.7777 14.3948 8.03661 14.3948 11.3267C14.3948 14.5569 16.9097 16.8'
1394,b'562 19.7863 16.8562C21.216 16.8562 22.2805 16.3803 23.2835 15.4683V16.5782H23.2809ZM20.2983 8.19541C22.0874 8.19541 23.4084 9.44'
1395,b'386 23.4084 11.2871C23.4084 13.2094 22.0447 14.4381 20.2983 14.4381C18.529 14.4381 17.2507 13.114 17.2507 11.3104C17.2507 9.5859'
1396,b'5 18.4226 8.20025 20.2979 8.20025L20.2983 8.19541V8.19541ZM29.3142 6.05484H27.8656V8.31419H29.3146V16.5782H32.152V8.31419H33.836'
1397,b'8V6.05484H32.1564V2.17049H29.3234V6.05484H29.3142V6.05484ZM43.7562 16.5782H46.5905V6.05484H43.7562V7.20431C42.7339 6.25324 41.56'
1398,b'2 5.7777 40.1983 5.7777C37.2575 5.7777 34.871 8.03661 34.871 11.3267C34.871 14.5569 37.3855 16.8562 40.2621 16.8562C41.69 16.856'
1399,b'2 42.7554 16.3803 43.7566 15.4683V16.5782H43.7562ZM40.7737 8.19541C42.5641 8.19541 43.8847 9.44386 43.8847 11.2871C43.8847 13.20'
1400,b'94 42.521 14.4381 40.7737 14.4381C39.0052 14.4381 37.7264 13.114 37.7264 11.3104C37.7264 9.58595 38.8983 8.20025 40.7737 8.20025'
1401,b'V8.19541V8.19541ZM51.0049 13.8235C50.1097 13.8235 49.3641 14.4777 49.3641 15.3298C49.3641 16.1621 50.1097 16.8562 51.0049 16.856'
1402,b'2C51.9213 16.8562 52.6238 16.1621 52.6238 15.3298C52.6238 14.4975 51.8997 13.8235 51.0049 13.8235V13.8235ZM66.6092 6.05484H63.77'
1403,b'49V7.20431C62.7095 6.27303 61.6018 5.7777 60.195 5.7777C57.318 5.7777 54.9073 7.91784 54.9073 11.1678C54.9073 14.3189 57.2916 16'
1404,b'.5787 60.3401 16.5787C61.8094 16.5787 62.83 16.1225 63.7714 15.2704C63.7714 16.2611 63.7494 16.9746 63.0676 17.5693C62.5573 18.0'
1405,b'048 61.7039 18.26 60.6569 18.26C59.4603 18.26 58.6113 17.9828 58.0351 17.3494H54.9029C55.6684 19.5489 57.6479 20.6795 60.7625 20'
1406,b'.6795C62.4869 20.6795 63.8506 20.3011 64.8712 19.5093C66.1689 18.4799 66.5956 17.1118 66.5956 15.0707V6.05264L66.6092 6.05484V6.'
1407,b'05484ZM60.8333 8.19541C62.7086 8.19541 63.9232 9.50325 63.9232 11.2074C63.9232 12.9912 62.6233 14.1605 60.876 14.1605C59.1075 14'
1408,b'.1605 57.7645 12.9319 57.7645 11.1876C57.7645 9.56264 58.958 8.19541 60.8328 8.19541H60.8333ZM74.7945 5.7777C71.7046 5.7777 68.9'
1409,b'35 8.13559 68.935 11.3267C68.935 14.4183 71.5348 16.8562 74.8156 16.8562C78.2676 16.8562 80.8027 14.3585 80.8027 11.3069C80.8027'
1410,b' 8.19541 78.0973 5.77726 74.7945 5.77726V5.7777ZM74.8372 8.2746C76.6909 8.2746 77.9482 9.54284 77.9482 11.3267C77.9482 13.1698 7'
1411,b'6.5845 14.3585 74.8372 14.3585C73.0045 14.3585 71.79 13.0902 71.79 11.3069C71.79 9.56264 73.0683 8.2746 74.8372 8.2746V8.2746ZM8'
1412,b'3.0977 10.8709C83.0977 11.7428 83.055 12.2381 83.2042 13.0902C83.6515 15.5475 85.3351 16.836 88.0625 16.836C89.6391 16.836 90.81'
1413,b'1 16.4401 91.7062 15.5075C92.9027 14.2793 93.0303 12.8527 93.0303 10.9105V6.05484H90.1973V11.6636C90.1973 13.447 89.5815 14.4183'
1414,b' 88.0682 14.4183C86.5769 14.4183 85.939 13.4272 85.939 11.5444V6.0544H83.1061V10.8714L83.0977 10.8709V10.8709ZM99.5167 16.5782H1'
1415,"b'01.349L106.165 6.05484H103.288L100.433 12.2575L97.578 6.05484H94.6791L99.5136 16.5782H99.5167Z"" fill=""#373C42""/>\n<path d=""M108.5'"
1416,b'41 14.4926C108.9 14.4926 109.201 14.6091 109.443 14.8419C109.693 15.0648 109.819 15.3405 109.819 15.6689C109.819 15.9945 109.694'
1417,b' 16.2731 109.443 16.5048C109.194 16.7306 108.893 16.8435 108.541 16.8435C108.192 16.8435 107.892 16.7306 107.64 16.5048C107.399 '
1418,b'16.2701 107.279 15.9901 107.279 15.6645C107.279 15.339 107.401 15.0633 107.644 14.8375C107.896 14.6029 108.197 14.4856 108.546 1'
1419,b'4.4856L108.541 14.4926ZM120.43 6.31262L120.205 7.08158H118.376L116.998 12.1739C116.388 14.4189 115.774 16.155 115.156 17.3824C11'
1420,b'4.279 19.1144 113.335 20.3107 112.324 20.9711C111.556 21.4761 110.788 21.7286 110.019 21.7286C109.521 21.7286 109.096 21.5887 10'
1421,b'8.744 21.309C108.486 21.1148 108.357 20.8623 108.357 20.5514C108.357 20.303 108.465 20.0856 108.682 19.8991C108.89 19.7202 109.1'
1422,b'5 19.6307 109.461 19.6307C109.687 19.6307 109.879 19.6967 110.037 19.8287C110.19 19.9606 110.266 20.1123 110.266 20.2835C110.266'
1423,b' 20.4536 110.178 20.612 110.002 20.7586C109.87 20.8671 109.804 20.9478 109.804 21.0006C109.804 21.071 109.833 21.1252 109.892 21'
1424,b'.1633C109.968 21.2161 110.085 21.2425 110.244 21.2425C110.604 21.2425 110.984 21.1369 111.383 20.9258C111.776 20.7146 112.127 20'
1425,b'.3994 112.434 19.98C112.745 19.5665 113.037 18.9682 113.31 18.1852C113.427 17.8597 113.741 16.7834 114.251 14.9563L116.428 7.073'
1426,b'66H114.25L114.425 6.30383C115.118 6.30383 115.601 6.2613 115.877 6.17625C116.153 6.08241 116.404 5.91128 116.629 5.66289C116.864'
1427,b' 5.40598 117.165 4.93235 117.531 4.242C118.024 3.3094 118.496 2.58649 118.948 2.07327C119.566 1.38203 120.214 0.865438 120.89 0.'
1428,b'523486C121.574 0.174496 122.216 0 122.817 0C123.451 0 123.959 0.151327 124.344 0.453981C124.728 0.749303 124.92 1.0719 124.92 1.'
1429,b'42177C124.92 1.69334 124.825 1.92238 124.634 2.1089C124.44 2.29454 124.194 2.38736 123.895 2.38736C123.635 2.38736 123.422 2.316'
1430,b'97 123.254 2.17621C123.096 2.03544 123.017 1.86827 123.017 1.67471C123.017 1.55154 123.071 1.40051 123.18 1.22161C123.288 1.0339'
1431,b'2 123.342 0.909282 123.342 0.847695C123.342 0.739185 123.305 0.657803 123.229 0.603548C123.121 0.524952 122.962 0.485654 122.754'
1432,b' 0.485654C122.228 0.485654 121.756 0.641087 121.338 0.951952C120.778 1.364 120.276 2.00919 119.833 2.88753C119.607 3.34503 119.1'
1433,"b'94 4.48292 118.593 6.30119H120.431L120.43 6.31262V6.31262Z"" fill=""#373C42""/>\n<path d=""M121.282 6.68567L125.605 6.03285L123.801 1'"
1434,b'1.6962C125.262 9.37348 126.59 7.74994 127.784 6.82556C128.461 6.29709 129.012 6.03285 129.439 6.03285C129.714 6.03285 129.931 6.'
1435,b'11057 130.09 6.266C130.249 6.41352 130.328 6.63112 130.328 6.91882C130.328 7.43145 130.186 7.92077 129.901 8.38678C129.701 8.736'
1436,b'35 129.413 8.91114 129.037 8.91114C128.845 8.91114 128.678 8.85293 128.536 8.7365C128.402 8.61978 128.319 8.44089 128.285 8.1998'
1437,b'2C128.269 8.0526 128.231 7.95582 128.173 7.90948C128.106 7.84702 128.027 7.81578 127.935 7.81578C127.793 7.81578 127.659 7.84687'
1438,b' 127.534 7.90904C127.317 8.01755 126.987 8.31962 126.544 8.81525C125.851 9.57481 125.099 10.5617 124.289 11.7758C123.937 12.289 '
1439,b'123.636 12.8668 123.387 13.509C123.035 14.3947 122.834 14.927 122.785 15.1059L122.384 16.5708H120.466L122.785 9.33433C123.051 8.'
1440,b'49558 123.185 7.89731 123.185 7.53952C123.185 7.39875 123.122 7.28145 122.996 7.1876C122.829 7.06149 122.607 6.99844 122.331 6.9'
1441,"b'9844C122.155 6.99844 121.833 7.03217 121.364 7.09962L121.276 6.66851L121.282 6.68567V6.68567Z"" fill=""#373C42""/>\n</svg>\n         '"
1442,"b'           </a>\n                </div>\n                <div class=""fr-footer__content"">\n                    <p class=""fr-footer_'"
1443,"b'_content-desc"">Un produit de la Direction Interministe\xcc\x81rielle du Nume\xcc\x81rique (DINUM).</p>\n                    <ul class=""fr-foo'"
1444,"b'ter__content-list"">\n                        \n                        <li class=""fr-footer__content-item"">\n                      '"
1445,"b'      <a class=""fr-footer__content-link""  target=""_blank"" href=""https://legifrance.gouv.fr"">legifrance.gouv.fr</a>\n             '"
1446,"b'           </li>\n                        \n                        <li class=""fr-footer__content-item"">\n                         '"
1447,"b'   <a class=""fr-footer__content-link""  target=""_blank"" href=""https://www.info.gouv.fr"">info.gouv.fr</a>\n                        '"
1448,"b'</li>\n                        \n                        <li class=""fr-footer__content-item"">\n                            <a class'"
1449,"b'=""fr-footer__content-link""  target=""_blank"" href=""https://www.service-public.fr"">service-public.fr</a>\n                        <'"
1450,"b'/li>\n                        \n                    </ul>\n                </div>\n                \n                <div class=""fr-c'"
1451,"b'ol-auto fr-ml-auto self-end"">\n                    <nav role=""navigation"" class=""fr-translate fr-nav"">\n                        <d'"
1452,"b'iv class=""fr-nav__item"">\n                            <button\n                                class=""fr-translate__btn fr-btn fr-'"
1453,"b'btn--tertiary""\n                                aria-controls=""translate-in-footer""\n                                aria-expanded'"
1454,"b'=""false""\n                                title=""Choisir une langue""\n                            >\n                              '"
1455,"b'  FR - Fran\xc3\xa7ais\n                            </button>\n                            <div class=""fr-collapse fr-translate__menu fr'"
1456,"b'-menu"" id=""translate-in-footer"">\n                                <ul class=""fr-menu__list"">\n                                \n   '"
1457,b'                                 <li>\n                                        <a\n                                            cla'
1458,"b'ss=""fr-translate__language fr-nav__link""\n                                            hreflang=""en""\n                             '"
1459,"b'               lang=""en""\n                                            href=""https://www.data.gouv.fr/en/datasets/etat-du-trafic-e'"
1460,"b'n-temps-reel/""\n                                            \n                                        >\n                          '"
1461,b'                  EN - English\n                                        </a>\n                                    </li>\n          '
1462,b'                      \n                                    <li>\n                                        <a\n                     '
1463,"b'                       class=""fr-translate__language fr-nav__link""\n                                            hreflang=""fr""\n   '"
1464,"b'                                         lang=""fr""\n                                            href=""https://www.data.gouv.fr/fr'"
1465,"b'/datasets/etat-du-trafic-en-temps-reel/""\n                                            aria-current=""true""\n                       '"
1466,b'                 >\n                                            FR - Fran\xc3\xa7ais\n                                        </a>\n     '
1467,b'                               </li>\n                                \n                                    <li>\n                 '
1468,"b'                       <a\n                                            class=""fr-translate__language fr-nav__link""\n              '"
1469,"b'                              hreflang=""es""\n                                            lang=""es""\n                              '"
1470,"b'              href=""https://www.data.gouv.fr/es/datasets/etat-du-trafic-en-temps-reel/""\n                                        '"
1471,b'    \n                                        >\n                                            ES - Espa\xc3\xb1ol\n                       '
1472,b'                 </a>\n                                    </li>\n                                \n                               '
1473,b' </ul>\n                            </div>\n                        </div>\n                    </nav>\n                </div>\n     '
1474,"b'       </div>\n            \n            <div class=""fr-footer__bottom"">\n                <ul class=""fr-footer__bottom-list"">\n     '"
1475,"b'               \n                        <li class=""fr-footer__bottom-item"">\n                            <a href=""/fr/pages/legal'"
1476,"b'/licences"" class=""fr-footer__bottom-link"">\n                                Licences\n                            </a>\n           '"
1477,"b'             </li>\n                    \n                        <li class=""fr-footer__bottom-item"">\n                            '"
1478,"b'<a href=""/fr/pages/legal/cgu"" class=""fr-footer__bottom-link"">\n                                Modalit\xc3\xa9s d\'utilisation\n         '"
1479,"b'                   </a>\n                        </li>\n                    \n                        <li class=""fr-footer__bottom-'"
1480,"b'item"">\n                            <a href=""/fr/suivi/"" class=""fr-footer__bottom-link"">\n                                Politiqu'"
1481,b'e de confidentialit\xc3\xa9\n                            </a>\n                        </li>\n                    \n                      '
1482,"b'  <li class=""fr-footer__bottom-item"">\n                            <a href=""/fr/pages/legal/legal-notice"" class=""fr-footer__botto'"
1483,"b'm-link"">\n                                Mentions l\xc3\xa9gales\n                            </a>\n                        </li>\n      '"
1484,"b'              \n                        <li class=""fr-footer__bottom-item"">\n                            <a href=""/fr/pages/legal/'"
1485,"b'accessibility"" class=""fr-footer__bottom-link"">\n                                Accessibilit\xc3\xa9 : partiellement conforme\n         '"
1486,"b'                   </a>\n                        </li>\n                    \n                </ul>\n                <div class=""fr-'"
1487,"b'footer__bottom-copy"">\n                    <p>Sauf indication contraire, tout le contenu de ce site est disponible sous <a href=\''"
1488,"b""https://github.com/etalab/licence-ouverte/blob/master/LO.md#licence-ouverte-20open-licence-20'>Licence Ouverte 2.0</a></p>\n     """
1489,b'           </div>\n            </div>\n            \n        </div>\n    </div>\n</footer>\n    \n    \n\n    </div>\n    <script>\n    win'
1490,"b'dow.esmsInitOptions = {\n        shimMode: true,\n    }\n    </script>\n\n    <script type=""importmap-shim"">\n    {\n        ""imports"":'"
1491,"b' {\n            ""vue"": ""https://static.data.gouv.fr/_themes/gouvfr/js/vue.esm-browser.prod.5.2.4.js"",\n            ""vue-content-lo'"
1492,"b'ader"": ""https://static.data.gouv.fr/_themes/gouvfr/js/vue-content-loader.es.5.2.4.js""\n        }\n    }\n    </script>\n    <script '"
